__elevenlabs_ui/apps/www/app/(app)/(root)/page.tsx(1,26): error TS2307: Cannot find module 'next' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/report-issue.tsx(15,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/report-issue.tsx(22,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/select' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/report-issue.tsx(23,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/textarea' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(7,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/avatar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(8,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(15,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/card' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(16,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/input' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(17,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(24,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/select' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/cards/share.tsx(25,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(4,31): error TS2307: Cannot find module '@/hooks/use-media-query' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(5,33): error TS2307: Cannot find module '@/components/chart-copy-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(6,23): error TS2307: Cannot find module '@/components/chart-display' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(7,45): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(8,32): error TS2307: Cannot find module '@/components/open-in-v0-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(9,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(17,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/drawer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-code-viewer.tsx(25,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sheet' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-copy-button.tsx(6,35): error TS2307: Cannot find module '@/lib/events' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-copy-button.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-copy-button.tsx(8,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-copy-button.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tooltip' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-display.tsx(2,36): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-display.tsx(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-display.tsx(5,31): error TS2307: Cannot find module '@/lib/highlight-code' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-display.tsx(6,33): error TS2307: Cannot find module '@/lib/registry' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-display.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-display.tsx(8,30): error TS2307: Cannot find module '@/components/chart-toolbar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-toolbar.tsx(13,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-toolbar.tsx(14,33): error TS2307: Cannot find module '@/components/chart-code-viewer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-toolbar.tsx(15,33): error TS2307: Cannot find module '@/components/chart-copy-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-toolbar.tsx(16,23): error TS2307: Cannot find module '@/components/chart-display' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/chart-toolbar.tsx(17,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/charts-nav.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/charts-nav.tsx(4,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/charts-nav.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/charts-nav.tsx(7,39): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-block-command.tsx(6,27): error TS2307: Cannot find module '@/hooks/use-config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-block-command.tsx(7,41): error TS2307: Cannot find module '@/components/copy-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-block-command.tsx(8,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-block-command.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-block-command.tsx(19,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tooltip' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-collapsible-wrapper.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-collapsible-wrapper.tsx(6,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-collapsible-wrapper.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/collapsible' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-collapsible-wrapper.tsx(12,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-tabs.tsx(5,27): error TS2307: Cannot find module '@/hooks/use-config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/code-tabs.tsx(6,22): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(6,32): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(9,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(10,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(11,27): error TS2307: Cannot find module '@/hooks/use-config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(12,26): error TS2307: Cannot find module '@/hooks/use-is-mac' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(13,37): error TS2307: Cannot find module '@/hooks/use-mutation-observer' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(14,41): error TS2307: Cannot find module '@/components/copy-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(15,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(23,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/command' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(31,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dialog' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/command-menu.tsx(32,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-preview-tabs.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-preview-tabs.tsx(6,45): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-preview.tsx(1,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-preview.tsx(3,38): error TS2307: Cannot find module '@/components/component-preview-tabs' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-preview.tsx(4,33): error TS2307: Cannot find module '@/components/component-source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-preview.tsx(5,23): error TS2307: Cannot find module '@/registry/__index__' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-source.tsx(5,31): error TS2307: Cannot find module '@/lib/highlight-code' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-source.tsx(6,33): error TS2307: Cannot find module '@/lib/registry' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-source.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-source.tsx(8,40): error TS2307: Cannot find module '@/components/code-collapsible-wrapper' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-source.tsx(9,28): error TS2307: Cannot find module '@/components/copy-button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-source.tsx(10,45): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/component-wrapper.tsx(5,20): error TS2307: Cannot find module '@/registry/elevenlabs-ui/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/components-list.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/components-list.tsx(3,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/copy-button.tsx(6,35): error TS2307: Cannot find module '@/lib/events' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/copy-button.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/copy-button.tsx(8,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/copy-button.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/tooltip' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-breadcrumb.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-breadcrumb.tsx(5,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-breadcrumb.tsx(6,31): error TS2307: Cannot find module 'fumadocs-core/breadcrumb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-breadcrumb.tsx(7,31): error TS2307: Cannot find module 'fumadocs-core/server' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-breadcrumb.tsx(16,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/breadcrumb' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-copy-page.tsx(3,54): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-copy-page.tsx(5,36): error TS2307: Cannot find module '@/hooks/use-copy-to-clipboard' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-copy-page.tsx(6,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-copy-page.tsx(12,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dropdown-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-copy-page.tsx(18,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/popover' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-copy-page.tsx(19,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar-cta.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar-cta.tsx(3,28): error TS2307: Cannot find module '@/lib/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar-cta.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar-cta.tsx(5,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar.tsx(4,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar.tsx(6,29): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-sidebar.tsx(16,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sidebar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-toc.tsx(4,27): error TS2307: Cannot find module '@tabler/icons-react' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-toc.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-toc.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/docs-toc.tsx(13,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dropdown-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/examples-nav.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/examples-nav.tsx(4,39): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/scroll-area' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/github-link.tsx(2,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/github-link.tsx(4,28): error TS2307: Cannot find module '@/lib/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/github-link.tsx(5,23): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/github-link.tsx(6,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/github-link.tsx(7,26): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/skeleton' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/github-link.tsx(24,5): error TS2769: No overload matches this call.
  Overload 1 of 2, '(input: string | URL | Request, init?: RequestInit): Promise<Response>', gave the following error.
    Object literal may only specify known properties, and 'next' does not exist in type 'RequestInit'.
  Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit): Promise<Response>', gave the following error.
    Object literal may only specify known properties, and 'next' does not exist in type 'RequestInit'.
__elevenlabs_ui/apps/www/components/kibo-ui/announcement/index.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/kibo-ui/announcement/index.tsx(4,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/badge' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/accordion.tsx(3,22): error TS2307: Cannot find module '@/components/lo-fi/atom' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/alert.tsx(3,22): error TS2307: Cannot find module '@/components/lo-fi/atom' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/atom.tsx(4,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/component.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/component.tsx(3,22): error TS2307: Cannot find module '@/components/lo-fi/atom' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/index.tsx(1,31): error TS2307: Cannot find module '@/components/lo-fi/accordion' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/index.tsx(2,27): error TS2307: Cannot find module '@/components/lo-fi/alert' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/lo-fi/index.tsx(7,8): error TS2307: Cannot find module '@/components/lo-fi/component' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/main-nav.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/main-nav.tsx(4,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/main-nav.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/main-nav.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mobile-nav.tsx(4,33): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mobile-nav.tsx(5,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mobile-nav.tsx(7,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mobile-nav.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mobile-nav.tsx(9,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mobile-nav.tsx(14,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/popover' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mode-switcher.tsx(4,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mode-switcher.tsx(6,30): error TS2307: Cannot find module '@/hooks/use-meta-color' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/mode-switcher.tsx(7,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/nav-header.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/nav-header.tsx(4,29): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/nav-header.tsx(11,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/navigation-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/nav-user.tsx(16,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/avatar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/nav-user.tsx(25,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/dropdown-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/nav-user.tsx(31,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/sidebar' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/open-in-v0-button.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/open-in-v0-button.tsx(2,23): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/open-in-v0-button.tsx(3,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/page-header.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/page-nav.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-config.tsx(6,28): error TS2307: Cannot find module '@/lib/events' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-config.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-config.tsx(8,27): error TS2307: Cannot find module '@/hooks/use-layout' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-config.tsx(9,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-footer.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-footer.tsx(3,28): error TS2307: Cannot find module '@/lib/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(3,28): error TS2307: Cannot find module '@/lib/config' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(4,24): error TS2307: Cannot find module '@/lib/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(5,29): error TS2307: Cannot find module '@/components/command-menu' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(6,28): error TS2307: Cannot find module '@/components/github-link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(7,23): error TS2307: Cannot find module '@/components/icons' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(8,25): error TS2307: Cannot find module '@/components/main-nav' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(9,27): error TS2307: Cannot find module '@/components/mobile-nav' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(10,30): error TS2307: Cannot find module '@/components/mode-switcher' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(11,20): error TS2307: Cannot find module '@/registry/__blocks__.json' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(12,24): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/button' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/site-header.tsx(13,27): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/separator' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/theme-provider.tsx(4,53): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/theme-selector.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/theme-selector.tsx(4,32): error TS2307: Cannot find module '@/components/active-theme' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/theme-selector.tsx(5,23): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/label' or its corresponding type declarations.
__elevenlabs_ui/apps/www/components/theme-selector.tsx(15,8): error TS2307: Cannot find module '@/registry/elevenlabs-ui/ui/select' or its corresponding type declarations.
__elevenlabs_ui/apps/www/hooks/use-config.ts(1,25): error TS2307: Cannot find module 'jotai' or its corresponding type declarations.
__elevenlabs_ui/apps/www/hooks/use-config.ts(2,33): error TS2307: Cannot find module 'jotai/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/hooks/use-meta-color.ts(2,26): error TS2307: Cannot find module 'next-themes' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/analytics.ts(1,23): error TS2307: Cannot find module '@vercel/analytics' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/blocks.ts(3,36): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/blocks.ts(4,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/blocks.ts(15,38): error TS2339: Property 'name' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/lib/blocks.ts(25,34): error TS2307: Cannot find module '@/registry/__index__' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/blocks.ts(30,28): error TS2339: Property 'type' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/lib/blocks.ts(32,15): error TS2339: Property 'categories' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/lib/blocks.ts(33,14): error TS2339: Property 'name' does not exist on type 'unknown'.
__elevenlabs_ui/apps/www/lib/events.ts(1,16): error TS2307: Cannot find module '@vercel/analytics' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/events.ts(2,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/fonts.ts(5,8): error TS2307: Cannot find module 'next/font/google' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/fonts.ts(6,23): error TS2307: Cannot find module 'next/font/local' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/fonts.ts(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/highlight-code.ts(1,28): error TS2307: Cannot find module 'shiki' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/highlight-code.ts(2,39): error TS2307: Cannot find module 'shiki' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/registry.ts(4,60): error TS2307: Cannot find module 'shadcn/schema' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/registry.ts(5,37): error TS2307: Cannot find module 'ts-morph' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/registry.ts(6,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/registry.ts(8,23): error TS2307: Cannot find module '@/registry/__index__' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/rehype.ts(3,19): error TS2307: Cannot find module 'unist-builder' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/rehype.ts(6,23): error TS2307: Cannot find module '@/registry/__index__' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/source.ts(1,22): error TS2307: Cannot find module '@/.source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/lib/source.ts(2,24): error TS2307: Cannot find module 'fumadocs-core/source' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(2,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(3,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(6,25): error TS2307: Cannot find module '@/components/callout' or its corresponding type declarations.
__elevenlabs_ui/apps/www/mdx-components.tsx(7,34): error TS2307: Cannot find module '@/components/code-block-command' or its corresponding type declarations.
